"id","slug","title","description","channel_title","channel_id","video_count","imported","videos_id","user_id","created_at","updated_at"
95,"PLp0bxBMNgihF-p20L9cDIMuhnbt4YRzP3","Best tango practice","","john amore","UCJLAqMG57xg-O0oR50CU9zA","266",TRUE,,,"2021-01-25 22:07:13.446351","2021-01-25 22:29:34.560221"
96,"PL52uMEa-6ZysMM6suysSdYm0C_bdE1gv7","Tango neo","","Vivian van Bruggen - Raeven","UCD_-AFARSOMQVD84dv1YY4w","22",TRUE,,,"2021-01-25 22:07:13.452132","2021-01-25 22:38:30.007515"
97,"PL9C55E872734153A9","Gustavo y Maria - Spokane Tango Workshop","Recaps of lessons and two performances","Matt Doval","UCcH0hHyBz3nmERSgxKWYsHA","14",TRUE,,,"2021-01-25 22:07:13.458354","2021-01-25 22:30:00.88053"
98,"PL30i3Zgur7wKEd-jH7HSi5OBJji3C8ric","Tango-Show","","Jørn Aaberg","UCh30khsLbEIvDA1T0JPSBYw","22",TRUE,,,"2021-01-25 22:07:13.464713","2021-01-25 22:38:32.58057"
99,"PL9311880D24882FC0","Tango","Selection of dancers of Argentinean Tango I like.","Marc van Oostendorp","UCcAr6V5UGVNiEw3MbM6_F3A","38",TRUE,,,"2021-01-25 22:07:13.472392","2021-01-25 22:30:02.477966"
100,"PL34B7FEFEBBD364C6","Tango For All Performances","try out","TangoForAll I","UCTncUK75nsLYLB1-7kB1EbQ","13",TRUE,,,"2021-01-25 22:07:13.481322","2021-01-25 22:38:35.052207"
101,"PLodlOGyopkiaMHFoLQIknTnaj-XCF_JQd","Tango","","Harm Bouwman","UCYfqxUQVPgpF0lzysxeRXEw","9",TRUE,,,"2021-01-25 22:07:13.490723","2021-01-25 22:30:05.948801"
102,"PLrF_TuyTqTDUOeSI7yIinuRF47PM43_Bo","Best tango videos","","Calesita Tango Ljubljana","UCgruFzNOBbqpKmRX2bHx4Tg","12",TRUE,,,"2021-01-25 22:07:13.498199","2021-01-25 22:38:36.877423"
103,"PLx2IS8ygoOFeuH6fgNN8pcKROudvxgxzV","Tango Performance","","Muhammad Abdullah","UCFRQYUhv3jBVDOEbQRKq0rA","22",TRUE,,,"2021-01-25 22:07:13.506566","2021-01-25 22:30:07.086606"
104,"PL160DB772524DF1AD","Munich Tango Festival","A collection of videos from the Munich Tango Festival, featuring Roberto Herrera with Tamara Bisceglia and El Flaco Dany with Silvina Valz.","tangovals","UCx02W1irq55f7aPZykRnwiA","8",TRUE,,,"2021-01-25 22:07:13.514731","2021-01-25 22:44:04.205888"
105,"PLD8A4EE84E0B28904","Chicago tango dancers","this playlist will have a collection of videos from local Chicagoland tango scene.","russianAlexei","UCALsEKjhBqx4it424J2Aqgw","9",TRUE,,,"2021-01-25 22:07:13.522005","2021-01-25 22:38:37.896917"
106,"PLLBqYNuQswIN7hracDdK647qVI6aYDXK_","Argentine Tango performance","","Leo Doan","UCxzbRTvng-pwNsEAAGzgrew","42",TRUE,,,"2021-01-25 22:07:13.528066","2021-01-25 22:30:09.477104"
107,"PLoYWzYClvNot_mpXaoQD37hjEA-0yogYu","Tango - Javier Andrea - Performance","","Wojciech Maslon","UCEpoNTVuArAcR8wazbnwU8A","249",TRUE,,,"2021-01-25 22:07:13.535107","2021-01-25 22:30:14.706412"
108,"PL04Let2HW4KE6cDv5CDP9eZsDSbs8peNA","Tango/Vals Performances","","Graham Greene","UCLY-b7FGTpkpCvvV9_vaiqg","25",TRUE,,,"2021-01-25 22:07:13.543285","2021-01-25 22:38:39.003791"
109,"PL5F83EAC199679EC9","Tango","","Rex Boyd","UCZw18PaebhbAC1_LeBf8UKw","13",TRUE,,,"2021-01-25 22:07:13.551646","2021-01-25 22:30:42.053407"
110,"PL8A7E86390F91C5F0","Tango","My Favorite Tango Videos","sdtango","UCiR_fT6WB8ApCw-OqJg52yQ","33",TRUE,,,"2021-01-25 22:07:13.564318","2021-01-25 22:30:43.401415"
111,"PLfgTSwqDrWAkJixg8hK52lS-iKxYCR4lK","tango","","Alicia Chan","UCmwFBXM2VUqr5cKC_bi_O1A","17",TRUE,,,"2021-01-25 22:07:13.576355","2021-01-25 22:38:41.705438"
112,"PL5c4heUQgIGM73H1TBaEg1WRdrvoIwI9H","tango","","Mikkel Thompson","UCMp3fPfuvjYdOHNJ0qrg9bw","6",TRUE,,,"2021-01-25 22:07:13.585602","2021-01-25 22:30:46.200536"
113,"PLF9uIfmuCCMjk2-eLAFXL0wQNKxszGl6g","1. TANGO PERFORMANCES","","Love4tango","UCQHjRWOpu9W1XdVv89gVyxg","127",TRUE,,,"2021-01-25 22:07:13.604103","2021-01-25 22:30:46.901486"
114,"PL53D9F776448D6FB6","Tango shows ( dance)","Shows of tango dancers worldwide","tanguero13","UCjOQmF5CUHWGaJnF1d1hkKQ","20",TRUE,,,"2021-01-25 22:07:13.619998","2021-01-25 22:38:43.634316"
115,"PLC0E3E66472883457","Portland ValenTango 2009","Performances at Portland ValenTango 2009 festival danced by instructor couples that taught workshops. Recorded on February 14-15, 2009.","dancerfromsoul","UCv4OwDvK9IC9VzeMLLYEZtg","7",TRUE,,,"2021-01-25 22:07:13.649149","2021-01-25 22:38:45.761653"
116,"PL6323A317E747E22D","Tango dance","Tango dance","Francesco Barbieri","UCtI-KNoqC3SCHT9bqRbvHSw","62",TRUE,,,"2021-01-25 22:07:13.664649","2021-01-25 22:30:59.560385"
117,"PLFC6D86E25C6BE4D5","TANGO","","Liz Cramer","UCSwZbBTpm2wEgZUiRzJwaCw","11",TRUE,,,"2021-01-25 22:07:13.690007","2021-01-25 22:31:05.62633"
118,"PL4ADE687D84993308","Tango","","katimayogini","UC4tsX1Jb0thMMEgDyKrq_4Q","19",TRUE,,,"2021-01-25 22:07:13.697723","2021-01-25 22:31:07.05638"
119,"PLU4QgL2Z_9fhlSB79WTb81N8MKKMFTq3E","Tango Events","","Cecilia Walsh","UCbUw1BKX_icSVuMivU8fGOA","14",TRUE,,,"2021-01-25 22:07:13.704985","2021-01-25 22:38:46.519932"
120,"PLzSyyP6dLF0GAVVqK-yjIfibP2Vsws6K-","video tango","","Mathieu Dandonneau","UCGrImkeYxc_cbdCdVBHUmWw","71",TRUE,,,"2021-01-25 22:07:13.713331","2021-01-25 22:31:08.807977"
121,"PL70E729AA47CE31E5","TANGO II","SECOND SET","donsharon","UCvbwvWg__MVs2kzBhUfODCg","15",TRUE,,,"2021-01-25 22:07:13.732159","2021-01-25 22:44:05.369297"
122,"PLDD8F35F87AEB7281","tango show","tango show","Michael Fenlin","UCkOUjx4Vx5sDMleOyRkQ0FA","31",TRUE,,,"2021-01-25 22:07:13.754755","2021-01-25 22:31:16.43657"
123,"PL435F38665A6DB4E9","TANGO`S M`DANCERS","SIGNS OF M`DANCERS  1. M`DANCER understands autenthicity as the following of its unique individuality but not to mode or to public. 2. M`DANCER attempts to watch itself, partner and environment through the heart, but not - the mind. 3.  M`DANCER attempts to dances meditatively, i.e., in the relaxation, to keep totaly watch over, and in acceptance without nondivision. 4. M`DANCER listens music with heart, but not with mind. He forgets now itself as the mind. 5. M`DANCER dances von his unique individuality. 6. M`DANCER is approached now each moment spontaneous to responses to his unique individuality. 7. Body visualises now not only rhythm and phrasing of musics, but also its tunefulness, overtones, dynamics and polyphony. In the motion of bodies it is possible to see impulsiveness, plasticity, softness, liquidity and continuity, uncommon figures and the sequences... 8. In the dance of M`DANCER not to see show, demonstrativeness, making, overcoming, achievement... Hi is totaly absorbed in dance, moves freely and easily, as if playing. 9. In the dance of M`DANCERS are visible attentiveness and love for the partner. 10. Dance does not strain M`DANCER. His respiration remains inaudible and calm. I will glad to discuss with each these signs.","vikrob1","UCbhFbs1duFo8DRn0NL_RkTw","41",TRUE,,,"2021-01-25 22:07:13.779543","2021-01-25 22:44:07.203032"
124,"PLCC1FFE5859232AFF","tango - male","","uleenca","UC3B1Ndj_NE_Lk36xYXMVuVA","19",TRUE,,,"2021-01-25 22:07:13.788932","2021-01-25 22:31:19.973081"
125,"PLCBD60F1445BC5A0E","Tango","","Claus Springborg","UC2JMVTiPhFj3bNyJstG09FA","11",TRUE,,,"2021-01-25 22:07:13.803628","2021-01-25 22:31:22.633742"
126,"PLj0FW9g4MUfNeRHkTfQhf-JLGbk_8e0Ah","2012 X Taipei Tango Festival","","Javier Artiles","UCyoRztAV0OO84KHCV0DOZlQ","9",TRUE,,,"2021-01-25 22:07:13.821986","2021-01-25 22:38:48.008206"
127,"PLeJKYo0JJzp2DPzDoV47cRGqTY9Vbklph","[ Tango ] Korean Dancers","","김진호","UCIpTAPNzIW7dq73EmZTk2sw","19",TRUE,,,"2021-01-25 22:07:13.831425","2021-01-25 22:31:24.42508"
128,"PLVydU0dL2_kdAeqmyTWytiR4LLVEU3Kni","3rd Edition Tango Maya Fest 2014","3rd Edition Tango Maya Fest 2014","Luciano Brigante","UC872F9ffo1_Z3yke4y9Kasg","18",TRUE,,,"2021-01-25 22:07:13.849644","2021-01-25 22:38:48.889668"
129,"PL4ljYdTBsKJFsBGx-kGo8xOnfLM5IUheg","Tango Safari 2017","Shows of the stars of ""Tango Safari"". Brühl Palace, Brody, 26-29th of July 2017.","TangoNuevo TV","UCUKptFgKHVYM1GoQvgeDU_A","12",TRUE,,,"2021-01-25 22:07:13.859464","2021-01-25 22:38:51.085296"
130,"PL2CFA5E8D70AF1D2B","All tango dances","all of the videos","Nina Titova","UCAs5eZRzP--lioosVNtghnA","11",TRUE,,,"2021-01-25 22:07:13.871866","2021-01-25 22:31:26.608953"
131,"PLC1B9B54E9AF6DA85","Tango: Dancer Damian Lobato","Damian Lobato is a great Tango dancer, especially with the partner Jennifor Olson.","Flemming Midtgaard","UCFl3uT-vdP8uKdFOp5XeTxA","8",TRUE,,,"2021-01-25 22:07:13.889887","2021-01-25 22:31:27.909172"
132,"PL8240072E2E47E61E","TANGO Damian Esell y Nancy Louzan","","Tango Belgrade _Andrija","UCXj6nBgN1a5L3aRZMXZY1LA","8",TRUE,,,"2021-01-25 22:07:13.902646","2021-01-25 22:38:52.488761"
133,"PLhakrVxhNCYw1CaiRyXs3wlwU_CIu3kfD","Tango","","Paolo Carioti","UCPiZCxzCKsjssAT_RUTXmAQ","13",TRUE,,,"2021-01-25 22:07:13.909877","2021-01-25 22:31:28.83916"
134,"PL845A176BCE42FF92","Air de Tango","Videos of Mylène Pelletier of Air de Tango","Mylene Pelletier","UCVkAFQ5yUMNUXr45xVr_avQ","32",TRUE,,,"2021-01-25 22:07:13.916721","2021-01-25 22:38:53.536648"
135,"PLZmDgeR-Mbp17atiliZy3NLBDpQF3mDOo","Tango Performances","","radioheadalways","UCOaVz91leYeI1Rpikqnp6tw","10",TRUE,,,"2021-01-25 22:07:13.925397","2021-01-25 22:31:30.327586"
136,"PLnUYmTx2be9lzHo-UUEmCUDhu7Tu5F6uB","They Tango • 21 to 30 •","","ReD Tango Production","UCUMU1LGih56Mo3X8hV_ELdQ","9",TRUE,,,"2021-01-25 22:07:13.93333","2021-01-25 22:38:57.318992"
137,"PLZj_Xxxg0RkuUby6JCzov-AIrp7QGT9eV","Randomly mixed dancers","","TC Tango","UCPSEBKNWfeUQR22qpdYAIgg","22",TRUE,,,"2021-01-25 22:07:13.942339","2021-01-25 22:31:31.474332"
138,"PLQFT_zhDL8lgIiIPGBk1x7eXEzRV6yZ_B","Tango Milonga","","Nina Velikova","UCOM3AMT246E5tTg9T8KNSPg","8",TRUE,,,"2021-01-25 22:07:13.955649","2021-01-25 22:31:34.2333"
139,"PLiVnqeNUySFnl0PF7BO9V_W3KaL3b9cWK","Tangosafari Brody 2016","","TangoSafari Berlin","UC3ClJ7P25e5TCSxkE2PfliQ","10",TRUE,,,"2021-01-25 22:07:13.967071","2021-01-25 22:38:58.432047"
140,"PLycCYZzHScC9Vvs0iXAyvE9nBkpB0_Mrd","p - Favourite Tango Performances","","MsYulia2702","UCluhr09E0HWCrDQ-R4mvuDQ","18",TRUE,,,"2021-01-25 22:07:13.976924","2021-01-25 22:31:35.438247"
141,"PLD65971A95BC2173E","Tango","Tango","Chic Bee","UCFNGcf8O7QyWhMBY5B4ce0Q","15",TRUE,,,"2021-01-25 22:07:13.986299","2021-01-25 22:38:59.476537"
142,"PL65399235B1EDEA09","My tango performance videos","Video of me performing tango with others at various occasion and festivals.","remanda xiang","UC3Ex-H6yf3fBo2B9sGu4CoQ","9",TRUE,,,"2021-01-25 22:07:13.996694","2021-01-25 22:39:01.282971"
143,"PLOHboB_Sac57KsFmJ788v1yMoumBK9wRR","Tango Performances","","Burmach Potoka","UC5p_VAW4222l_6xXbOXWUGA","90",TRUE,,,"2021-01-25 22:07:14.00984","2021-01-25 22:31:38.155808"
144,"PLgccwAxhl4nl_aoTkvTiczPQlYxPNXSB0","Great tango performance","","Jusleine Daniel, MSW,LCSW,LCADC","UCt_vOgr1hYcSQn7vDbIUxkg","16",TRUE,,,"2021-01-25 22:07:14.02554","2021-01-25 22:31:46.266554"
145,"PLiHyefYbUqyH44Y--WtY52mMM9EZ743Mi","Top Ten Tango Performances of 2013","Top ten couple performances from tango festivals around the world in 2013. I'm biased - my list is biased, but it's REALLY good dancing.","Scott Kugler","UCs8k9r_YrW7PP9js5pENccg","9",TRUE,,,"2021-01-25 22:07:14.035061","2021-01-25 22:39:02.472893"
146,"PLfKxF0u67qMN7zmSf5njS4BHkTzdbmIgU","TANGO PERFORMANCE","","pablo Carlos","UChGEa8n8Z9f35TvlgaoQnTQ","26",TRUE,,,"2021-01-25 22:07:14.043488","2021-01-25 22:31:47.945634"
147,"PLvIGYe9qfX12KR5BtJS7I6UwhdU2umsl-","Tango performance","","hyeyeon kwon","UCk1nFokGwpWb7tDrSIOK41w","13",TRUE,,,"2021-01-25 22:07:14.05143","2021-01-25 22:31:50.573937"
148,"PLssv3XrO4orbHq-M-7IUgnPjQYfX0RIn6","Tango performances","","Viktoras Tauta","UCjT_o9NjjrrikZseAMyCJig","51",TRUE,,,"2021-01-25 22:07:14.060409","2021-01-25 22:39:03.630444"
149,"PLAUKUstSRCJycPk9NmEbYoTbbEqFzbCtI","Maral & Mariano Argentine Tango performance","","Maral Mariano","UCrCTEMpREgW0crk7FCMinaw","11",TRUE,,,"2021-01-25 22:07:14.068571","2021-01-25 22:31:52.243105"
150,"PLO6A4uv1wsr85NgRtm3Ylg2oyOdMihPZC","Los Angeles Tango Performances","","Los Angeles Tango Academy","UCpL7YXiDAgC-ybC5lhqppDw","12",TRUE,,,"2021-01-25 22:07:14.075989","2021-01-25 22:39:09.600513"
151,"PL4EEDF4F2F07E0709","TANGO-PERFORMANCE","","Clary Ventura","UCDO5_Dhy2dY2JXvE1xkX6rw","183",TRUE,,,"2021-01-25 22:07:14.083162","2021-01-25 22:31:53.824467"
152,"PL3624F135E0E31A1D","Tango Performance","Tango and misc dance performances","amonly","UC7i84rY2FjpUDd51QchKAng","54",TRUE,,,"2021-01-25 22:07:14.096722","2021-01-25 22:39:11.459273"
153,"PLcrP2X-0hV59M-RgxXxA4KiLAA-W8myq7","Tango-Performance","","Dan Scheuch","UCqneycarSrbhM6Uw2rddWYw","10",TRUE,,,"2021-01-25 22:07:14.104275","2021-01-25 22:32:12.941377"
154,"PLPR9wCR9QdcwZxqOiWk5zSaPRIQqV022a","Tango performance","","suxstefano main","UCdXa12IqQtX0rrxTgxOamqw","9",TRUE,,,"2021-01-25 22:07:14.111356","2021-01-25 22:39:18.112297"
155,"PLFA3D31367F8A8A56","A Tango  Performance","","tinamariedancecoach","UC1mxsan_mnl9dKc5ul51Qgw","21",TRUE,,,"2021-01-25 22:07:14.119235","2021-01-25 22:32:14.318291"
156,"PL8F10EE9CE829978F","Tango performance","Rui y Inês dancing Tango","Rui Barroso","UCn2gxFz7YoO5QBaUcoXiyKQ","9",TRUE,,,"2021-01-25 22:07:14.126794","2021-01-25 22:32:17.099463"
157,"PLEhAAW2GzTd3Nbpp9RgPaFhTAMSOosOgU","Performance - Tango","","Xiaomin JIANG","UCRt4ZLS3KMPpZhkjXlxYwnQ","20",TRUE,,,"2021-01-25 22:07:14.139846","2021-01-25 22:39:19.664833"
158,"PL4DCA2DD7EEE71C98","Tango dance performance","Tango dance performance","Freek Verkerk","UCuUNCeUv7R-2z3xh8WYq7FA","139",TRUE,,,"2021-01-25 22:07:14.157319","2021-01-25 22:39:22.897837"
159,"PLA1A9630459CE03CC","Other people's tango performance video","videos i took of other people performing at various places/occasions.","remanda xiang","UC3Ex-H6yf3fBo2B9sGu4CoQ","9",TRUE,,,"2021-01-25 22:07:14.16603","2021-01-25 22:44:11.176731"
160,"PLaa7_DfKOWa92HEQEbfUGu3s709LPbZtr","video tango by Violrojo","","violrojo","UC1ltTRS0FksU81AuAAcqSmw","9",TRUE,,,"2021-01-25 22:07:14.17432","2021-01-25 22:37:03.858597"
161,"PLhxEgsISaNzgjiKyupiG6laokp4FHxKDu","Tango Performance","","Jake Miller","UCjc6W-69wu-_HYnUS7E_4Sw","7",TRUE,,,"2021-01-25 22:07:14.182194","2021-01-25 22:32:21.647204"
162,"PL6C425FB505F8DB15","Arg. Tango Performance","","Nico Muthui Kaburia","UCvslHfgupuyn7RWrxnkdoEQ","27",TRUE,,,"2021-01-25 22:07:14.191151","2021-01-25 22:37:05.132404"
163,"PLeyD1EtBq5zqtF87F1xucytfVEXV3aCBV","Agustin Tango Performance","","Angus Chu","UCwWm_x9EsAjPsu9b6xhtpMw","20",TRUE,,,"2021-01-25 22:07:14.202397","2021-01-25 22:43:40.008455"
164,"PLG89g6OvKeI7KXXSdvY6AcgzKRAjvhWR-","Tango Performance","","Rezgar Cadro","UCeRiC1mKCodNIugKeAagWXw","83",TRUE,,,"2021-01-25 22:07:14.210867","2021-01-25 22:37:09.741322"
165,"PL83B9F9760746A297","Leslie Musa Tango Milonga Performances","Leslie Musa Tango Milonga Performances Videos","M","UCADcpDLu7eK-eNn2rwlQcYQ","16",TRUE,,,"2021-01-25 22:07:14.220462","2021-01-25 22:43:41.927388"
166,"PLhVW5F4OGuwdertHa8nw3bdXM9t_WsRE2","Top Tracks - Carlos di Sarli","","Carlos di Sarli - Topic","UC84f-qMCD2OxFRLdfMbnUUA","500",TRUE,,,"2021-01-25 22:07:14.234165","2021-01-25 22:37:21.403473"
167,"PL_dEYOxd3SwVanQEWpWTrb5eoq3TdSBWL","Tango En Punta Performances 2014","","Isabelle Carbonell","UC_VUKr-X6PRtusRn4IpL12g","11",TRUE,,,"2021-01-25 22:07:14.245706","2021-01-25 22:43:43.177766"
168,"PL9E6EDDAA0D141C1B","tango","","Łukasz Wiewiórowski","UCiCvBWPAc-nIedT9gQrCuVw","13",TRUE,,,"2021-01-25 22:07:14.26806","2021-01-25 22:32:22.588911"
169,"PLndvLlNSMTU8vTn8t1ieijxGqNR_vvyS8","TANGO tecnica","","Massimiliano Spina","UC_SrslxivIDljqN-_3pYyYg","115",TRUE,,,"2021-01-25 22:07:14.275923","2021-01-25 22:43:44.627179"
170,"PL4aPOxDyK5lYNjUgL-dXD7p68kNO_XC1q","Tango my heart","","Kristin Schoenborn","UC_-x4uEsDG6LvJW3eEPHncQ","14",TRUE,,,"2021-01-25 22:07:14.289626","2021-01-25 22:32:24.557985"
171,"PLEF5654B7D34A271B","Tango","","Jenni Dance","UCQgpqhePqwFk5vVWzBpQpKw","18",TRUE,,,"2021-01-25 22:07:14.298644","2021-01-25 22:32:26.317737"
172,"PLE7263A7F25380F97","Same Sex tango","","Magic Tango","UC0a9H-jML2gI4QKlhripTnA","14",TRUE,,,"2021-01-25 22:07:14.31351","2021-01-25 22:43:59.104997"
173,"PLEEA7CD83327F6B97","Tango","tango","Igor Tsymbalistyi","UC-5GxzH-SW_RixEQlZwu3mQ","11",TRUE,,,"2021-01-25 22:07:14.336406","2021-01-25 22:32:28.224196"
174,"PLD3D49687E6D0983D","tango videos","tango videos","russianAlexei","UCALsEKjhBqx4it424J2Aqgw","36",TRUE,,,"2021-01-25 22:07:14.34454","2021-01-25 22:38:13.182392"
175,"PLvLXHpM_deOJ2ht42YWp10-iieMaRT3V_","Tango dance","","Greg Downey","UCwTniJInJ_KLgubL2UlFK1A","28",TRUE,,,"2021-01-25 22:07:14.35681","2021-01-25 22:44:00.626038"
176,"PLoxxZQlwj0VQKjNyDgsmj7zs2UIk-6RHp","Tango","","Lisa Reed","UC76G9tmYcp4DsmPmFfUn8EA","23",TRUE,,,"2021-01-25 22:07:14.363927","2021-01-25 22:32:29.355152"
177,"PLa-Sb6SZ4lcduV89bYgPslrOp4TAY_Mim","Tango","","Alon K","UCa8kdOAgjxcISOJBHLdERZA","6",TRUE,,,"2021-01-25 22:07:14.371144","2021-01-25 22:44:03.452502"
178,"PLgoTAn4hq0dhSOYekwwDwAS40oWRUKOpM","Top Performances","","James Kang","UCIfe6t9bivOF5_2eT6TsVQA","8",TRUE,,,"2021-01-26 10:10:50.09793","2021-01-29 08:58:28.266838"
179,"PLgoTAn4hq0djQ400Rd-YcqNDj2sLQ5M8Y","Tango Drills","","James Kang","UCIfe6t9bivOF5_2eT6TsVQA","18",TRUE,,,"2021-01-26 10:11:07.641235","2021-01-29 08:58:29.37976"
180,"PLgoTAn4hq0dgis4yb0MpN8yIz_oM_gNDr","Sebastian Roxana","","James Kang","UCIfe6t9bivOF5_2eT6TsVQA","37",TRUE,,,"2021-01-26 10:11:24.850358","2021-01-29 08:58:31.986097"
181,"PLWLwP20DgUvsV5Oei85c0feBxOJsyZZ6M","Tango Shows","","Maria S","UCf4pMHKo2jfMx2Nt1HsGNVg","109",TRUE,,,"2021-01-27 14:51:41.247929","2021-01-29 08:58:36.764081"
182,"PLWLwP20DgUvsvkKPC3J3fm0-23HPRkROQ","Tango_MS_lessons","","Maria S","UCf4pMHKo2jfMx2Nt1HsGNVg","27",TRUE,,,"2021-01-27 14:53:14.043792","2021-01-29 08:58:51.057492"
183,"PL1874A56EA746C6A0","Geraldine & Javier","Geraldine Rojas y Javier Rodriguez","Michael Lavocah","UCUO8BxvqEvmo0UvOnsi4tjQ","4",TRUE,,,"2021-01-28 00:01:58.755887","2021-01-29 08:58:20.067455"
184,"PL6E469FE9D91D68A9","Tango","performances of Argentine tango","Michael Lavocah","UCUO8BxvqEvmo0UvOnsi4tjQ","31",TRUE,,,"2021-01-28 00:02:13.646152","2021-01-29 08:58:22.315731"
185,"PL244147FACF184419","canyengue","tango canyengue","Michael Lavocah","UCUO8BxvqEvmo0UvOnsi4tjQ","13",TRUE,,,"2021-01-28 00:02:32.752248","2021-01-29 08:58:26.503436"
186,"PLdzN23-Tjtyau79w5nt6B31nt6BYiCnSe","Pugliese","","Michael Lavocah","UCUO8BxvqEvmo0UvOnsi4tjQ","7",TRUE,,,"2021-01-28 00:03:33.487452","2021-01-29 08:58:20.700307"
187,"PL7C2E1583CAC14404","Pepito","Pepito Avellaneda and his partner Suzuki","Michael Lavocah","UCUO8BxvqEvmo0UvOnsi4tjQ","6",TRUE,,,"2021-01-28 00:04:03.17684","2021-01-29 08:58:21.451194"
188,"PL31UdLLQVD5yHaHeudUtIkGDYxVW6D0e9","Favorite tango performances","Argentine tango performances I particularly enjoy, or at least did at the time of discovery.","Leo Landa Tango","UCROYBQVri6FTWr9OtugJFgg","63",TRUE,,,"2021-02-03 20:45:08.818931","2021-02-04 09:22:27.556019"
189,"PLlTfzaBxJ4ffQey3oNbOd0WvFmqXSxn1r","Favourite Tango Performances","","Dilara Öğretmen","UCVUntQwc0EnXtzkzFmNWtug","17",TRUE,,,"2021-02-15 17:14:06.549638","2021-02-15 17:16:27.622906"
